001233,01,33450966000180,CONFEITARIA TIJUCA LTDA - ME,CONFEITARIA TIJUCA,RJ,RIO DE JANEIRO,AUTOMACAO
001299,05,02149054000572,EMPRESA COMERCIAL AMA DABLAN LTDA EPP,BISTRO 21 II,RJ,RIO DE JANEIRO,AUTOMACAO
001426,01,06099060000190,DOM MANUEL DO RIO PIZZARIA GRILL E RESTA,RESTAURANT DOM MANUE,RJ,RIO DE JANEIRO,AUTOMACAO
001719,01,17626732000194,DOCERIA BARRA WORLD LTDA,LOJA DE BOLOS,RJ,RIO DE JANEIRO,AUTOMACAO
001776,01,30131783000103,SUCOMANIA LANCHES LTDA ME,SUCO MANIA LANCHES,RJ,RIO DE JANEIRO,AUTOMACAO
001782,01,33102658000163,PANIFICACAO SAO JOSE DA BARRA LTDA,PADARIA CONCHA DOCE,RJ,RIO DE JANEIRO,AUTOMACAO
001799,01,33936956000159,LA COPA CONFEITARIA LTDA,LA COPA PADARIA,RJ,RIO DE JANEIRO,AUTOMACAO
002031,01,09414690000108,CONDOMINIO DO ECO RESORT DE ANGRA,ECO RESORT DE ANGRA,RJ,ANGRA DOS REIS,AUTOMACAO
002037,01,10791164000138,EST COMERCIO E PARTICIPACOES LTDA,EMPORIO SANTA TERESINHA,RJ,RIO DE JANEIRO,AUTOMACAO
002057,01,18311701000107,ESTEBANEZ NICOLAU ALIMENTOS LTDA. - ME,ESTUDIO DO PAO LANCHONETE,RJ,NITEROI,AUTOMACAO
002105,01,17890927000147,LANCHES MOURA DE ICARAI LTDA - EPP,QUEM DIRIA,RJ,NITEROI,AUTOMACAO
000473,01,59350116000101,CASA SANTA LUZIA IMPORTADORA LTDA,CASA SANTA LUZIA,SP,SAO PAULO,AUTOMACAO
001253,01,00132011000125,GEBELIM PADARIA E ROTISSERIE LTDA EPP,PADARIA ESTAIADA,SP,SAO PAULO,AUTOMACAO
001266,01,00546387000186,PANIFICADORA S. PEREIRA LTDA,PANIFICADORA KELI,SP,JUNDIAI,AUTOMACAO
001277,01,01031726000154,ADEGA TEIXEIRA LTDA,BAR DO CELSO,SP,SAO PAULO,AUTOMACAO
001278,01,01047864000121,CANTINA AS LTDA,CANTINA A.S,SP,SAO PAULO,AUTOMACAO
001281,01,01407827000187,CHAMBERY PAES E DOCES LTDA EPP,CHAMBERY PAES E DOCE,SP,SAO PAULO,AUTOMACAO
001282,01,01427031000196,PAES E DOCES D VILLE LTDA - ME,PADARIA D VILLE,SP,GUARULHOS,AUTOMACAO
001289,01,01847811000195,RESTAURANTE E PIZZARIA AMANDA BOUCHER LT,MERCEARIA AMANDA,SP,SAO PAULO,AUTOMACAO
001290,01,01889386000105,RESTAURANTE KUROSHIO JARDINS LTDA,RESTAURANTE KUROSHIO,SP,SAO PAULO,AUTOMACAO
001295,01,02136112000108,CAPRICHOSA PAES E DOCES LTDA,CAPRICHOSA PAES E DOCES,SP,SAO PAULO,AUTOMACAO
001321,01,02629280000127,EUROVILLE PADARIA E CONFEITARIA LTDA,EUROVILLE PADARIA E CONFEITARIA,SP,SAO PAULO,AUTOMACAO
001327,01,02795831000122,PANIFICADORA E DOCERIA PORTAL DO PADEIRO,PORTAL DO PADEIRO,SP,SAO PAULO,AUTOMACAO
001342,01,03310279000106,NATIVA PAES E DOCES LTDA,NATIVA CEAGESP,SP,SAO PAULO,AUTOMACAO
001344,01,03355276000180,MANTEQUILA RESTAURANTE E CAFE LTDA,CAFETERIA MANTEQUILLA,SP,SAO PAULO,AUTOMACAO
001361,01,03745851000151,BIG PAO EXPRESS LTDA EPP,PADARIA BIG PAO,SP,SAO PAULO,AUTOMACAO
001362,01,03819415000180,JOSE XAVIER DE ARAUJO LANCHES,REI DO PERNIL CEAGESP,SP,SAO PAULO,AUTOMACAO
001398,01,04931460000194,BOUQUET GARNI RESTAURANTE LTDA,RESTAURANTE HELENA,SP,SAO PAULO,AUTOMACAO
001415,01,05582269000651,EMOVA COMERCIO DE VEICULOS LTDA,CARDINAL RICARDO JAFET,SP,SAO PAULO,AUTOMACAO
001417,01,05619015000156,RRW RESTAURANTE LTDA,SEGREDO DE MINAS 214,SP,SAO PAULO,AUTOMACAO
001419,01,05664110000171,PAULO ROBERTO EDITORE ME,AO PE DA SERRA RESTAURANTE,SP,MOGI DAS CRUZES,AUTOMACAO
001435,01,06950506000148,SIGNOS PIZZARIA E RESTAURANTE,VILLA DA PIZZA,SP,SAO PAULO,AUTOMACAO
001436,01,06962854000135,BASSA BAR E LANCHES LTDA,BAR DO BASSA,SP,SAO PAULO,AUTOMACAO
001463,01,07732529000149,BRASIL CHOPP E GRILL LTDA,COSTELAO DO BONI,SP,SAO PAULO,AUTOMACAO
001478,01,08218057000173,GATTAI SUSHI BAR E LANCHES LTDA-ME,GATTAI SUSHI BAR 2,SP,SAO PAULO,AUTOMACAO
001491,01,08540611000134,VP ALIMENTACAO PRODUTOS E SERVICOS NATUR,VP ALIMENTACAO PRODU,SP,SAO PAULO,AUTOMACAO
001515,01,09114391000140,PANIFICADORA PAULISTA DO CARRAO,PANIFICADORA PAULISTA CARRAO,SP,SAO PAULO,AUTOMACAO
001540,01,09641021000160,FRANCISCO CARLOS PIRES DIGITALIZACOES ME,CO IPIRANGA,SP,SAO PAULO,AUTOMACAO
001569,01,10372693000105,G VERT BEAUTY & SPA LTDA,G VERT,SP,SAO PAULO,AUTOMACAO
001578,01,10549313000157,PAES E DOCES DELICIA DA FREGUESIA LTDA,DELICIA DA FREGUESIA,SP,SAO PAULO,AUTOMACAO
001591,01,11123426000159,RESTAURANTE RECANTO LTDA,VILLA PETRA PADARIA,SP,SAO PAULO,AUTOMACAO
001592,01,11137145000155,DUKEO COMERCIO DE ALIMENTOS LTDA,DUKEO TEMAKERIA,SP,SAO PAULO,AUTOMACAO
001593,01,11144798000161,DED PAES E DOCES LTDA - EPP,DED PAES E DOCES,SP,SAO PAULO,AUTOMACAO
001609,01,12027278000131,AUTO POSTO NOVO PERUS LTDA,AUTO POSTO NOVO PERUS,SP,SAO PAULO,AUTOMACAO
001622,01,12721467000100,ANDRE MARQUES - CONVENIENCIAS - ME,ANDRE MARQUES CONVENIENCIA,SP,GUARUJA,AUTOMACAO
001623,01,12805491000127,ZICOS CAFE LTDA,ZICOS CAFE,SP,SAO PAULO,AUTOMACAO
001630,01,13157046000160,PANIFICADORA E CONVENIENCIA DELICIA DO MOINHO,PANIFICADORA DELICIA DO MOINHO,SP,SAO PAULO,AUTOMACAO
001639,01,13335349000126,DUSHI BAR E RESTAURANTE LTDA EPP,DUSHI BAR E RESTAURANTE,SP,AMERICANA,AUTOMACAO
001653,01,13919404000125,AUTO POSTO SUPER PRESIDENTE LTDA,CONVENIENCA POSTO PRESIDENTE,SP,SAO PAULO,AUTOMACAO
001656,01,14198453000189,KATIA APARECIDA BOU RIZK LIMA ME,VIVAN PAES E DOCES,SP,SAO PAULO,AUTOMACAO
001660,01,14427392000184,IRUMA SUSHI RESTAURANTE LTDA,KAZAMI SUSHI,SP,SAO PAULO,AUTOMACAO
001678,01,15575562000130,J B V DOS SANTOS COZINHA JAPONESA ME,RESTAURANTE SUZAKU,SP,SAO PAULO,AUTOMACAO
001685,01,16492703000114,MG3 COMERCIO DE ALIMENTOS LTDA,RESTAURANTE QUALITY,SP,BARUERI,AUTOMACAO
001688,01,16668470000168,FINESTRA CAFE LTDA. - ME,FINESTRA CAFE,SP,SAO PAULO,AUTOMACAO
001717,01,17576834000576,CAFE ESCOLA COMERCIO DE ALIMENTOS E BEBI,CASA PILAO TELHA NORTE ZN,SP,SAO PAULO,AUTOMACAO
001725,01,17977004000127,RESTAURANTE RC GRILL LTDA EPP,RESTAURANTE GRILLARICA 5,SP,BARUERI,AUTOMACAO
001747,01,19137778000175,ADNILTON ASSIS DOS SANTOS,TOPO DO ACAI,SP,SAO PAULO,AUTOMACAO
001810,01,43143825000178,ZKF ENGENHARIA LTDA.,ZKF 153,SP,SAO PAULO,AUTOMACAO
001814,01,43995877000172,IGREJA PRESBITERIANA UNIDA COREANA DE SA,IGREJA COREANA,SP,SAO PAULO,AUTOMACAO
001818,01,45576717000114,29 TABELIAO DE NOTAS DA CAPITAL,CARTORIO MOEMA,SP,SAO PAULO,AUTOMACAO
001819,01,45635182000105,PANIFICADORA NOVA GUARULHOS LTDA,PANIFICADORA NOVA GUARULHOS,SP,GUARULHOS,AUTOMACAO
001823,01,46951943000109,SUPERMERCADO OURINHOS LTDA,SUPERMERCADO OURINHOS,SP,SAO PAULO,AUTOMACAO
001824,01,47084348000178,PANIFICADORA E CONFEITARIA RAINHA DE VILA GOMES,PANIFICADORA RAINHA DE VILA GOMES,SP,SAO PAULO,AUTOMACAO
001826,01,47244355000190,PADARIA E CONFEITARIA RAINHA DA PAZ LTDA,MARIA DO CEU PAES E DOCES,SP,SAO PAULO,AUTOMACAO
001836,01,48605562000195,EMPORIO BELLA VISTA LTDA EPP,EMPORIO BELLA VISTA,SP,SAO PAULO,AUTOMACAO
001837,01,48678429000169,STATUS PANIFICADORA LTDA EPP,PANIFICADORA STATUS,SP,SANTOS,AUTOMACAO
001843,01,50592708000157,ASS.DAS ADM. DE BENS IMOVEIS E CONDOMINI,AABIC,SP,SAO PAULO,AUTOMACAO
001846,01,51219962000177,PANIFICADORA PORTUGALIA LTDA - EPP,PANIFICADORA PORTUGALIA,SP,SAO PAULO,AUTOMACAO
001852,01,52708005000177,PANIFICADORA DEL REY LTDA,PANIFICADORA DEL REY,SP,SANTOS,AUTOMACAO
001854,01,52872777000140,ARIZONA PAES E DOCES LTDA EPP,ARIZONA PAES E DOCES,SP,SAO PAULO,AUTOMACAO
001859,01,55631907000140,FAPI BAR E LANCHES LTDA,POMPEIA BAR,SP,SAO PAULO,AUTOMACAO
001861,01,56389190000135,PANIFICADORA PC LTDA,VILLA DOS PAES,SP,SAO PAULO,AUTOMACAO
001863,01,57037368000141,PANIFICADORA VILA CARMEM LTDA EPP,PANIFICADORA CARMEM,SP,SAO PAULO,AUTOMACAO
001871,01,58190273000126,PADARIA E CONFEITARIA BOTAFOGO LTDA EPP,PANIFICADORA BOTAFOGO,SP,SANTOS,AUTOMACAO
001875,01,59091587000134,JUST - TRADUCOES S/S LTDA.,JUST TRADUCOES 227,SP,SAO PAULO,AUTOMACAO
001878,01,60584620000147,ASSOCIACAO BRASIL DAS INDUSTRIAS DA ALIM,ABIA,SP,SAO PAULO,AUTOMACAO
001880,01,60717493000107,AUTO POSTO LEITAO LTDA,AUTO POSTO LEITAO,SP,SAO PAULO,AUTOMACAO
001905,01,60973005000122,PANIFICADORA E CONFEITARIA COVADONGA LTD,COVADONGA,SP,SAO PAULO,AUTOMACAO
001909,01,61026225000101,PANIFICADORA E CONFEITARIA VITORIA REGIA,PANIFICADORA VITORIA REGIA,SP,SAO PAULO,AUTOMACAO
001918,01,61268074000106,PANIFICADORA CRUZ DE AVIZ LTDA EPP,CRUZ DE AVIZ,SP,SAO PAULO,AUTOMACAO
001923,01,61527560000193,PANIFICADORA RAINHA DO ABILIO SOARES LTD,RAINHA DO ABILIO SOARES,SP,SAO PAULO,AUTOMACAO
001927,01,61585816000119,ELIDIO RAIMUNDO R.E,ELIDIO MOOCA,SP,SAO PAULO,AUTOMACAO
001928,01,61585816000208,ERF COMERCIO DE ALIMENTOS LTDA - EPP,ELIDIO BAR,SP,SAO PAULO,AUTOMACAO
001932,01,61836441000112,PANIFICADORA E CONFEITARIA JOVEM PAN LTD,PADARIA JOVEM PAN,SP,SAO PAULO,AUTOMACAO
001934,01,61907705000181,IND E COM DE PANIFICACAO DA PRACA LTDA E,A PRACA PAES E DOCES,SP,SAO PAULO,AUTOMACAO
001959,01,67048033000182, DE TUDO PARA TODOS - COMERCIO DE ANTIGU,DE TUDO PARA TODOS -,SP,SANTOS,AUTOMACAO
001962,01,67945071000138,SAPORE S.A,SAPORE S.A,SP,CAMPINAS,AUTOMACAO
001967,01,69010528000148,PAES E DOCES COMENDADOR LTDA EPP,PAES E DOCES COMENDADOR,SP,SAO PAULO,AUTOMACAO
001979,01,74315201000114,LARSOL PAES E DOCES LTDA EPP,PANIFICADORA LARSOL,SP,SAO PAULO,AUTOMACAO
002016,01,07663572000108,PANIFICADORA NOSSA SENHORA DE PRAIA GRANDE LTDA ME,PANIFICADORA NOSSA SENHORA,SP,PRAIA GRANDE,AUTOMACAO
002019,01,72878564000132,UTINA PAES E DOCES LTDA - ME,COLISEU PAES E DOCES,SP,SANTO ANDRE,AUTOMACAO
002022,01,53963567000120,PANIFICADORA BALNEARIA LTDA - ME,PANIFICADORA BALNEARIA,SP,PRAIA GRANDE,AUTOMACAO
002023,01,06949388000158,BELLA PETROPOLIS PADARIA E CONFEITARIA L,BELLA PETROPOLIS PANIFICADORA,SP,SAO BERNARDO DO CAMPO,AUTOMACAO
002024,01,10323153000123,CENTRAL PARK ABC AUTO POSTO LTDA - ME,CENTRAL PARK ABC,SP,SAO BERNARDO DO CAMPO,AUTOMACAO
002027,01,54650734000145,CAPRI PAES E DOCES LTDA - EPP,PADARIA CAPRI,SP,SANTO ANDRE,AUTOMACAO
002028,01,56308166000124,PANIFICADORA AVENIDA CENTER LTDA - EPP,PADARIA AVENIDA,SP,PRAIA GRANDE,AUTOMACAO
002029,01,59322685000135,PANIFICADORA BOA SORTE LTDA - EPP,PADARIA BOA SORTE,SP,SAO CAETANO DO SUL,AUTOMACAO
002047,01,08529170000170,SERGIO DA CUNHA SARDILLI CAFE - ME,CAFE PARADA OBRIGATORIA,SP,SANTO ANDRE,AUTOMACAO
002072,01,08059632000132,MELRY REINALDI SERRA - PANIFICADORA - ME,MELRY,SP,PRAIA GRANDE,AUTOMACAO
002073,01,08887727000144,PADARIA DOM PEPE LTDA - EPP,PADARIA INCA II,SP,SAO BERNARDO DO CAMPO,AUTOMACAO
002075,01,14964122000102,PADARIA E CONFEITARIA MARIA EUGENIA EIRE,PADARIA MARIA EUGENIA,SP,SANTO ANDRE,AUTOMACAO
002076,01,16385220000110,EMPORIO JOSE SENA LTDA - ME,EMPORIO JOSE SENA,SP,COTIA,AUTOMACAO
002077,01,44200780000199,PANIFICADORA E LANCHONETE GRILO LTDA - M,PANIFICADORA E LANCHONETE GRILO,SP,SANTO ANDRE,AUTOMACAO
002088,01,05610417000190,BISTRO CAFETERIA LTDA ME,BISTRO CAFETERIA,SP,RIBEIRAO PIRES,AUTOMACAO
002091,01,07446383000175,FOURPLUS HOTEIS E TURISMO LTDA,HOTEL TRIANON,SP,SAO PAULO,AUTOMACAO
002107,01,18846462000190,DRIPP COFFEE CAFES LTDA - ME,CASA PILAO SOROCABA,SP,VOTORANTIM,AUTOMACAO
002108,01,18998365000112,CAFETERIA MORGADOS DO BRASIL LTDA - ME,CASA PILAO RIBEIRAO PRETO,SP,RIBEIRAO PRETO,AUTOMACAO
002158,01,61087367000189,LATICINIOS CATUPIRY LTDA,LATICINIOS CATUPIRY,SP,SAO PAULO,AUTOMACAO
002161,01,14086932000103,CENTRO AUTOMOTIVO REDE ALPHA LTDA,CONVENIENCIA IPIRANGA,SP,SANTANA DE PARNAIBA,AUTOMACAO
002207,01,08925186000100,LAURA DE ALMEIDA PEREZ ACETO,LOJA DE CONVENIENCIA LAURA,SP,SAO BERNARDO DO CAMPO,AUTOMACAO
002451,01,18514534000100,CANTINA M SCHENBERG EIRELI - ME,CANTINA M SCHENBERG COTIA,SP,COTIA,AUTOMACAO
002460,01,19267933000178,CIBELE PAIXAO ALVES CAFETERIA - ME,DOCE VILLE DOCERIA E,SP,PRAIA GRANDE,AUTOMACAO
002626,01,15310164000192,ALZIRA NOGUEIRA DA SILVA SUCOS E LANCHES,CAFETERIA CASAS BAHIA,SP,SAO CAETANO DO SUL,AUTOMACAO
002708,01,23156521000138,CASAQUINZE CABELEIREIRO LTDA,CASAQUINZE CABELEIREIRO LTDA,SP,SAO PAULO,AUTOMACAO
002743,01,21551182000169,EMPORIO NOBRE LTDA - EPP,EMPORIO NOBRE,SP,COTIA,AUTOMACAO
002792,01,66761842000174,MICHELIN'S PADARIA E PIZZARIA LTDA.-ME,PADARIA MICHELIN'S,SP,SAO PAULO,AUTOMACAO
002884,01,07297748000147,MONTE REY RESTAURANTE E ROTISSERIE LTDA,BUFFET MONTEREY,SP,SAO PAULO,AUTOMACAO
002967,01,17576834000223,CAFE ESCOLA COMERCIO DE ALIMENTOS E BEBI,CASA PILAO MORUMBI,SP,SAO PAULO,AUTOMACAO
003061,01,22219532000157,J A L BRUM EIRELI EPP,PADARIA CAICARAS,SP,GUARUJA,AUTOMACAO
003346,01,24731859000139,ITA PAES E DOCES EIRELI - ME,DOM FELIPE II,SP,SAO PAULO,AUTOMACAO
003443,01,26002387000109,PADARIA DO PORTUGA LTDA ME,PADARIA DO PORTUGA,SP,COTIA,AUTOMACAO
003744,01,17310247000107,COMERCIAL ACL S LTDA ME,PADARIA BELLA KLABIN,SP,SAO PAULO,AUTOMACAO
003757,01,23406357000170,BELLA TAMBORE PAES E DOCES LTDA EPP,BELLA TAMBORE PAES E DOCES,SP,SANTANA DE PARNAIBA,AUTOMACAO
004190,01,61372173000125,PADARIA E CONFEITARIA PALMEIRAS LTDA - EPP,PADARIA PALMEIRAS,SP,SAO PAULO,AUTOMACAO
004215,01,60518354000154,"NARA ROESLER GALERIA, COMERCIO, IMPORTACAO E EXPORTACAO DE ARTES LTDA",NARA ROESLER,SP,SAO PAULO,AUTOMACAO
